layer at (0,0) size 800x600 scrollX 3831.00 scrollWidth 4631
            LayoutRubyRun (anonymous) at (721,256) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (721,272) size 70x496
            text run at (721,272) width 224: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}\x{3044}\x{306B}\x{3082}"
            text run at (741,0) width 496: "\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}"
            text run at (772,0) width 64: "\x{3082}\x{5FC3}\x{914D}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (772,60) size 20x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{3068}\x{3082}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{4F34}"
          LayoutText {#text} at (772,83) size 19x288
            text run at (772,83) width 288: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (772,370) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305F}\x{3063}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5C0A}"
          LayoutText {#text} at (772,387) size 50x499
            text run at (772,387) width 112: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}"
            text run at (803,0) width 80: "\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (803,80) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3068}\x{3046}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9676}\x{51B6}"
          LayoutText {#text} at (803,112) size 19x32
            text run at (803,112) width 32: "\x{3057}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (803,143) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3058}\x{3085}\x{3093}\x{3053}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{9187}\x{4E4E}"
          LayoutText {#text} at (803,178) size 39x498
            text run at (803,178) width 320: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}"
            text run at (823,0) width 32: "\x{308B}\x{3002}"
          LayoutBR {BR} at (823,32) size 19x0
          LayoutText {#text} at (843,0) size 50x499
            text run at (843,0) width 499: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}\x{3057}"
            text run at (874,0) width 112: "\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (874,108) size 20x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{304D}\x{3087}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{5C40}"
          LayoutText {#text} at (874,131) size 19x112
            text run at (874,131) width 112: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (874,243) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3064}\x{3080}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{65CB}\x{98A8}"
          LayoutText {#text} at (874,275) size 19x16
            text run at (874,275) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (874,291) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6372}"
          LayoutText {#text} at (874,307) size 50x499
            text run at (874,307) width 192: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}"
            text run at (905,0) width 192: "\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (905,191) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304F}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{7729}"
          LayoutText {#text} at (905,208) size 50x496
            text run at (905,208) width 288: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}"
            text run at (936,0) width 80: "\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (936,80) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3052}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{89E3}"
          LayoutText {#text} at (936,96) size 19x80
            text run at (936,96) width 80: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          LayoutBR {BR} at (936,176) size 19x0
          LayoutText {#text} at (956,0) size 50x499
            text run at (956,0) width 499: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}"
            text run at (987,0) width 336: "\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (987,336) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{89B3}"
          LayoutText {#text} at (987,352) size 70x496
            text run at (987,352) width 144: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}"
            text run at (1007,0) width 496: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}"
            text run at (1038,0) width 48: "\x{5229}\x{5BB3}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1038,47) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305F}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{68DA}"
          LayoutText {#text} at (1038,64) size 19x416
            text run at (1038,64) width 416: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (1038,480) size 19x0
          LayoutText {#text} at (1069,0) size 19x307
            text run at (1069,0) width 307: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1069,306) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{306C}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{514D}"
          LayoutText {#text} at (1069,323) size 70x499
            text run at (1069,323) width 176: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}"
            text run at (1089,0) width 496: "\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}"
            text run at (1120,0) width 384: "\x{3066}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1120,384) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3068}\x{308A}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{53D6}\x{67C4}"
          LayoutText {#text} at (1120,416) size 19x64
            text run at (1120,416) width 64: "\x{306F}\x{5229}\x{617E}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1120,479) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{307E}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{4EA4}"
          LayoutText {#text} at (1151,0) size 19x112
            text run at (1151,0) width 112: "\x{3089}\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1151,111) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5B58}"
          LayoutText {#text} at (1151,128) size 19x304
            text run at (1151,128) width 304: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x39
            LayoutRubyRun (anonymous) at (1151,429) size 20x45
              LayoutRubyText {RT} at (-12,0) size 12x45
                LayoutText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{60C5}\x{7DD2}"
          LayoutText {#text} at (1151,471) size 50x503
            text run at (1151,471) width 32: "\x{306F}\x{5E38}"
            text run at (1182,0) width 272: "\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1182,271) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3044}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5ACC}"
          LayoutText {#text} at (1182,288) size 19x32
            text run at (1182,288) width 32: "\x{3060}\x{3002}"
          LayoutBR {BR} at (1182,320) size 19x0
          LayoutText {#text} at (1202,0) size 50x483
            text run at (1202,0) width 483: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}"
            text run at (1233,0) width 192: "\x{3060}\x{3002}\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1233,192) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3057}\x{3068}\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{4ED5}\x{901A}"
          LayoutText {#text} at (1233,224) size 19x48
            text run at (1233,224) width 48: "\x{3057}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1233,271) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{98FD}\x{3005}"
          LayoutText {#text} at (1233,306) size 19x48
            text run at (1233,306) width 48: "\x{3057}\x{305F}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1233,354) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{98FD}"
          LayoutText {#text} at (1233,370) size 70x498
            text run at (1233,370) width 128: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}\x{829D}"
            text run at (1253,0) width 496: "\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}\x{306A}\x{4E16}"
            text run at (1284,0) width 96: "\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1284,96) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,3) size 12x26
                  text run at (0,3) width 25: "\x{3053}\x{3076}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9F13}\x{821E}"
          LayoutText {#text} at (1284,128) size 50x496
            text run at (1284,128) width 368: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}\x{3057}\x{3070}\x{3089}"
            text run at (1315,0) width 48: "\x{304F}\x{3067}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (1315,47) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3058}\x{3093}\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5875}\x{754C}"
          LayoutText {#text} at (1315,82) size 90x498
            text run at (1315,82) width 416: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}\x{3082}\x{4EBA}\x{60C5}\x{3092}"
            text run at (1335,0) width 496: "\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}"
            text run at (1355,0) width 496: "\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}"
            text run at (1386,0) width 208: "\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1386,208) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3057}\x{3044}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{8A69}\x{6B4C}"
          LayoutText {#text} at (1386,240) size 19x160
            text run at (1386,240) width 160: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (1386,396) size 20x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{304D}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{5883}"
          LayoutText {#text} at (1386,419) size 19x16
            text run at (1386,419) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1386,435) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (1386,467) size 70x499
            text run at (1386,467) width 32: "\x{3059}\x{308B}"
            text run at (1406,0) width 496: "\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}"
            text run at (1437,0) width 48: "\x{3068}\x{304B}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1437,48) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3046}\x{304D}\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6D6E}\x{4E16}"
          LayoutText {#text} at (1437,80) size 19x16
            text run at (1437,80) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x48
            LayoutRubyRun (anonymous) at (1437,96) size 20x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,0) size 12x48
                  text run at (0,0) width 47: "\x{304B}\x{3093}\x{3053}\x{3046}\x{3070}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{52E7}\x{5DE5}\x{5834}"
          LayoutText {#text} at (1437,144) size 19x160
            text run at (1437,144) width 160: "\x{306B}\x{3042}\x{308B}\x{3082}\x{306E}\x{3060}\x{3051}\x{3067}\x{7528}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1437,303) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3079}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5F01}"
          LayoutText {#text} at (1437,320) size 50x496
            text run at (1437,320) width 176: "\x{3058}\x{3066}\x{3044}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{8A69}\x{7684}\x{306B}"
            text run at (1468,0) width 144: "\x{306A}\x{3063}\x{3066}\x{3082}\x{5730}\x{9762}\x{306E}\x{4E0A}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1468,144) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{99B3}"
          LayoutText {#text} at (1468,160) size 19x112
            text run at (1468,160) width 112: "\x{3051}\x{3066}\x{3042}\x{308B}\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1468,271) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305C}\x{306B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
