layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                    text run at (125,240) width 5: " "
                  LayoutBR {BR} at (129,252) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,255) size 128x15
                      text run at (0,255) width 128: "SYSCAT.DATATYPES"
                  LayoutText {#text} at (127,255) size 5x15
                    text run at (127,255) width 5: " "
                  LayoutBR {BR} at (131,267) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,270) size 107x15
                      text run at (0,270) width 107: "SYSCAT.DBAUTH"
                  LayoutText {#text} at (106,270) size 5x15
                    text run at (106,270) width 5: " "
                  LayoutBR {BR} at (110,282) size 1x0
                  LayoutInline {A} at (0,0) size 167x15 [color=#0000EE]
                    LayoutText {#text} at (0,285) size 167x15
                      text run at (0,285) width 167: "SYSCAT.EVENTMONITORS"
                  LayoutText {#text} at (166,285) size 4x15
                    text run at (166,285) width 4: " "
                  LayoutBR {BR} at (169,297) size 1x0
                  LayoutInline {A} at (0,0) size 106x15 [color=#0000EE]
                    LayoutText {#text} at (0,300) size 106x15
                      text run at (0,300) width 106: "SYSCAT.EVENTS"
                  LayoutText {#text} at (105,300) size 4x15
                    text run at (105,300) width 4: " "
                  LayoutBR {BR} at (108,312) size 1x0
                  LayoutInline {A} at (0,0) size 174x15 [color=#0000EE]
                    LayoutText {#text} at (0,315) size 174x15
                      text run at (0,315) width 174: "SYSCAT.FULLHIERARCHIES"
                  LayoutText {#text} at (173,315) size 5x15
                    text run at (173,315) width 5: " "
                  LayoutBR {BR} at (177,327) size 1x0
                  LayoutInline {A} at (0,0) size 117x15 [color=#0000EE]
                    LayoutText {#text} at (0,330) size 117x15
                      text run at (0,330) width 117: "SYSCAT.FUNCDEP"
                  LayoutText {#text} at (116,330) size 4x15
                    text run at (116,330) width 4: " "
                  LayoutBR {BR} at (119,342) size 1x0
                  LayoutInline {A} at (0,0) size 176x15 [color=#0000EE]
                    LayoutText {#text} at (0,345) size 176x15
                      text run at (0,345) width 176: "SYSCAT.FUNCMAPOPTIONS"
                  LayoutText {#text} at (176,345) size 4x15
                    text run at (176,345) width 4: " "
                  LayoutBR {BR} at (179,357) size 1x0
                  LayoutInline {A} at (0,0) size 213x15 [color=#0000EE]
                    LayoutText {#text} at (0,360) size 213x15
                      text run at (0,360) width 213: "SYSCAT.FUNCMAPPARMOPTIONS"
                  LayoutText {#text} at (212,360) size 5x15
                    text run at (212,360) width 5: " "
                  LayoutBR {BR} at (216,372) size 1x0
                  LayoutInline {A} at (0,0) size 158x15 [color=#0000EE]
                    LayoutText {#text} at (0,375) size 158x15
                      text run at (0,375) width 158: "SYSCAT.FUNCMAPPINGS"
                  LayoutText {#text} at (157,375) size 5x15
                    text run at (157,375) width 5: " "
                  LayoutBR {BR} at (161,387) size 1x0
                  LayoutInline {A} at (0,0) size 135x15 [color=#0000EE]
                    LayoutText {#text} at (0,390) size 135x15
                      text run at (0,390) width 135: "SYSCAT.FUNCPARMS"
                  LayoutText {#text} at (134,390) size 5x15
                    text run at (134,390) width 5: " "
                  LayoutBR {BR} at (138,402) size 1x0
                  LayoutInline {A} at (0,0) size 130x15 [color=#0000EE]
                    LayoutText {#text} at (0,405) size 130x15
                      text run at (0,405) width 130: "SYSCAT.FUNCTIONS"
                  LayoutText {#text} at (129,405) size 4x15
                    text run at (129,405) width 4: " "
                  LayoutBR {BR} at (132,417) size 1x0
                  LayoutInline {A} at (0,0) size 143x15 [color=#0000EE]
                    LayoutText {#text} at (0,420) size 143x15
                      text run at (0,420) width 143: "SYSCAT.HIERARCHIES"
                  LayoutText {#text} at (142,420) size 4x15
                    text run at (142,420) width 4: " "
                  LayoutBR {BR} at (145,432) size 1x0
                  LayoutInline {A} at (0,0) size 129x15 [color=#0000EE]
                    LayoutText {#text} at (0,435) size 129x15
                      text run at (0,435) width 129: "SYSCAT.INDEXAUTH"
                  LayoutText {#text} at (128,435) size 4x15
                    text run at (128,435) width 4: " "
                  LayoutBR {BR} at (131,447) size 1x0
                  LayoutInline {A} at (0,0) size 147x15 [color=#0000EE]
                    LayoutText {#text} at (0,450) size 147x15
                      text run at (0,450) width 147: "SYSCAT.INDEXCOLUSE"
                  LayoutText {#text} at (146,450) size 5x15
                    text run at (146,450) width 5: " "
                  LayoutBR {BR} at (150,462) size 1x0
                  LayoutInline {A} at (0,0) size 120x15 [color=#0000EE]
                    LayoutText {#text} at (0,465) size 120x15
                      text run at (0,465) width 120: "SYSCAT.INDEXDEP"
                  LayoutText {#text} at (119,465) size 5x15
                    text run at (119,465) width 5: " "
                  LayoutBR {BR} at (123,477) size 1x0
                  LayoutInline {A} at (0,0) size 111x15 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 111x15
                      text run at (0,480) width 111: "SYSCAT.INDEXES"
                  LayoutText {#text} at (110,480) size 4x15
                    text run at (110,480) width 4: " "
                  LayoutBR {BR} at (113,492) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,495) size 152x15
                      text run at (0,495) width 152: "SYSCAT.INDEXOPTIONS"
                  LayoutText {#text} at (151,495) size 5x15
                    text run at (151,495) width 5: " "
                  LayoutBR {BR} at (155,507) size 1x0
                  LayoutInline {A} at (0,0) size 133x15 [color=#0000EE]
                    LayoutText {#text} at (0,510) size 133x15
                      text run at (0,510) width 133: "SYSCAT.KEYCOLUSE"
                  LayoutText {#text} at (132,510) size 5x15
                    text run at (132,510) width 5: " "
                  LayoutBR {BR} at (136,522) size 1x0
                  LayoutInline {A} at (0,0) size 160x15 [color=#0000EE]
                    LayoutText {#text} at (0,525) size 160x15
                      text run at (0,525) width 160: "SYSCAT.NAMEMAPPINGS"
                  LayoutText {#text} at (159,525) size 4x15
                    text run at (159,525) width 4: " "
                  LayoutBR {BR} at (163,537) size 0x0
                  LayoutInline {A} at (0,0) size 165x15 [color=#0000EE]
                    LayoutText {#text} at (0,540) size 165x15
                      text run at (0,540) width 165: "SYSCAT.NODEGROUPDEF"
                  LayoutText {#text} at (164,540) size 5x15
                    text run at (164,540) width 5: " "
                  LayoutBR {BR} at (168,552) size 1x0
                  LayoutInline {A} at (0,0) size 148x15 [color=#0000EE]
                    LayoutText {#text} at (0,555) size 148x15
                      text run at (0,555) width 148: "SYSCAT.NODEGROUPS"
                  LayoutText {#text} at (147,555) size 4x15
                    text run at (147,555) width 4: " "
                  LayoutBR {BR} at (150,567) size 1x0
                  LayoutInline {A} at (0,0) size 151x15 [color=#0000EE]
                    LayoutText {#text} at (0,570) size 151x15
                      text run at (0,570) width 151: "SYSCAT.PACKAGEAUTH"
                  LayoutText {#text} at (150,570) size 5x15
                    text run at (150,570) width 5: " "
                  LayoutBR {BR} at (154,582) size 1x0
                  LayoutInline {A} at (0,0) size 142x15 [color=#0000EE]
                    LayoutText {#text} at (0,585) size 142x15
                      text run at (0,585) width 142: "SYSCAT.PACKAGEDEP"
                  LayoutText {#text} at (141,585) size 5x15
                    text run at (141,585) width 5: " "
                  LayoutBR {BR} at (145,597) size 1x0
                  LayoutInline {A} at (0,0) size 124x15 [color=#0000EE]
                    LayoutText {#text} at (0,600) size 124x15
                      text run at (0,600) width 124: "SYSCAT.PACKAGES"
                  LayoutText {#text} at (123,600) size 5x15
                    text run at (123,600) width 5: " "
                  LayoutBR {BR} at (127,612) size 1x0
                  LayoutInline {A} at (0,0) size 159x15 [color=#0000EE]
                    LayoutText {#text} at (0,615) size 159x15
                      text run at (0,615) width 159: "SYSCAT.PARTITIONMAPS"
                  LayoutText {#text} at (158,615) size 4x15
                    text run at (158,615) width 4: " "
                  LayoutBR {BR} at (161,627) size 1x0
                  LayoutInline {A} at (0,0) size 159x15 [color=#0000EE]
                    LayoutText {#text} at (0,630) size 159x15
                      text run at (0,630) width 159: "SYSCAT.PASSTHRUAUTH"
                  LayoutText {#text} at (158,630) size 5x15
                    text run at (158,630) width 5: " "
                  LayoutBR {BR} at (162,642) size 1x0
                  LayoutInline {A} at (0,0) size 145x15 [color=#0000EE]
                    LayoutText {#text} at (0,645) size 145x15
                      text run at (0,645) width 145: "SYSCAT.PROCEDURES"
                  LayoutText {#text} at (144,645) size 5x15
                    text run at (144,645) width 5: " "
                  LayoutBR {BR} at (148,657) size 1x0
                  LayoutInline {A} at (0,0) size 150x15 [color=#0000EE]
                    LayoutText {#text} at (0,660) size 150x15
                      text run at (0,660) width 150: "SYSCAT.PROCOPTIONS"
                  LayoutText {#text} at (149,660) size 4x15
                    text run at (149,660) width 4: " "
                  LayoutBR {BR} at (152,672) size 1x0
                  LayoutInline {A} at (0,0) size 186x15 [color=#0000EE]
                    LayoutText {#text} at (0,675) size 186x15
                      text run at (0,675) width 186: "SYSCAT.PROCPARMOPTIONS"
                  LayoutText {#text} at (185,675) size 5x15
                    text run at (185,675) width 5: " "
                  LayoutBR {BR} at (189,687) size 1x0
                  LayoutInline {A} at (0,0) size 137x15 [color=#0000EE]
                    LayoutText {#text} at (0,690) size 137x15
                      text run at (0,690) width 137: "SYSCAT.PROCPARMS"
                  LayoutText {#text} at (136,690) size 4x15
                    text run at (136,690) width 4: " "
                  LayoutBR {BR} at (139,702) size 1x0
                  LayoutInline {A} at (0,0) size 143x15 [color=#0000EE]
                    LayoutText {#text} at (0,705) size 143x15
                      text run at (0,705) width 143: "SYSCAT.REFERENCES"
                  LayoutText {#text} at (142,705) size 4x15
                    text run at (142,705) width 4: " "
                  LayoutBR {BR} at (145,717) size 1x0
                  LayoutInline {A} at (0,0) size 183x15 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 183x15
                      text run at (0,720) width 183: "SYSCAT.REVTYPEMAPPINGS"
                  LayoutText {#text} at (182,720) size 5x15
                    text run at (182,720) width 5: " "
                  LayoutBR {BR} at (186,732) size 1x0
                  LayoutInline {A} at (0,0) size 145x15 [color=#0000EE]
                    LayoutText {#text} at (0,735) size 145x15
                      text run at (0,735) width 145: "SYSCAT.SCHEMAAUTH"
                  LayoutText {#text} at (144,735) size 4x15
                    text run at (144,735) width 4: " "
                  LayoutBR {BR} at (147,747) size 1x0
                  LayoutInline {A} at (0,0) size 124x15 [color=#0000EE]
                    LayoutText {#text} at (0,750) size 124x15
                      text run at (0,750) width 124: "SYSCAT.SCHEMATA"
                  LayoutText {#text} at (123,750) size 5x15
                    text run at (123,750) width 5: " "
                  LayoutBR {BR} at (127,762) size 1x0
                  LayoutInline {A} at (0,0) size 165x15 [color=#0000EE]
                    LayoutText {#text} at (0,765) size 165x15
                      text run at (0,765) width 165: "SYSCAT.SERVEROPTIONS"
                  LayoutText {#text} at (164,765) size 5x15
                    text run at (164,765) width 5: " "
                  LayoutBR {BR} at (168,777) size 1x0
                  LayoutInline {A} at (0,0) size 116x15 [color=#0000EE]
                    LayoutText {#text} at (0,780) size 116x15
                      text run at (0,780) width 116: "SYSCAT.SERVERS"
                  LayoutText {#text} at (115,780) size 4x15
                    text run at (115,780) width 4: " "
                  LayoutBR {BR} at (118,792) size 1x0
                  LayoutInline {A} at (0,0) size 139x15 [color=#0000EE]
                    LayoutText {#text} at (0,795) size 139x15
                      text run at (0,795) width 139: "SYSCAT.STATEMENTS"
                  LayoutText {#text} at (138,795) size 5x15
                    text run at (138,795) width 5: " "
                  LayoutBR {BR} at (142,807) size 1x0
                  LayoutInline {A} at (0,0) size 113x15 [color=#0000EE]
                    LayoutText {#text} at (0,810) size 113x15
                      text run at (0,810) width 113: "SYSCAT.TABAUTH"
                  LayoutText {#text} at (112,810) size 5x15
                    text run at (112,810) width 5: " "
                  LayoutBR {BR} at (116,822) size 1x0
                  LayoutInline {A} at (0,0) size 124x15 [color=#0000EE]
                    LayoutText {#text} at (0,825) size 124x15
                      text run at (0,825) width 124: "SYSCAT.TABCONST"
                  LayoutText {#text} at (123,825) size 4x15
                    text run at (123,825) width 4: " "
                  LayoutBR {BR} at (126,837) size 1x0
                  LayoutInline {A} at (0,0) size 103x15 [color=#0000EE]
                    LayoutText {#text} at (0,840) size 103x15
                      text run at (0,840) width 103: "SYSCAT.TABLES"
                  LayoutText {#text} at (102,840) size 4x15
                    text run at (102,840) width 4: " "
                  LayoutBR {BR} at (105,852) size 1x0
                  LayoutInline {A} at (0,0) size 146x15 [color=#0000EE]
                    LayoutText {#text} at (0,855) size 146x15
                      text run at (0,855) width 146: "SYSCAT.TABLESPACES"
                  LayoutText {#text} at (145,855) size 4x15
                    text run at (145,855) width 4: " "
                  LayoutBR {BR} at (148,867) size 1x0
                  LayoutInline {A} at (0,0) size 137x15 [color=#0000EE]
                    LayoutText {#text} at (0,870) size 137x15
                      text run at (0,870) width 137: "SYSCAT.TABOPTIONS"
                  LayoutText {#text} at (136,870) size 4x15
                    text run at (136,870) width 4: " "
                  LayoutBR {BR} at (139,882) size 1x0
                  LayoutInline {A} at (0,0) size 149x15 [color=#0000EE]
                    LayoutText {#text} at (0,885) size 149x15
                      text run at (0,885) width 149: "SYSCAT.TBSPACEAUTH"
                  LayoutText {#text} at (148,885) size 4x15
                    text run at (148,885) width 4: " "
                  LayoutBR {BR} at (151,897) size 1x0
                  LayoutInline {A} at (0,0) size 111x15 [color=#0000EE]
                    LayoutText {#text} at (0,900) size 111x15
                      text run at (0,900) width 111: "SYSCAT.TRIGDEP"
                  LayoutText {#text} at (111,900) size 4x15
                    text run at (111,900) width 4: " "
                  LayoutBR {BR} at (114,912) size 1x0
                  LayoutInline {A} at (0,0) size 122x15 [color=#0000EE]
                    LayoutText {#text} at (0,915) size 122x15
                      text run at (0,915) width 122: "SYSCAT.TRIGGERS"
                  LayoutText {#text} at (121,915) size 4x15
                    text run at (121,915) width 4: " "
                  LayoutBR {BR} at (124,927) size 1x0
                  LayoutInline {A} at (0,0) size 156x15 [color=#0000EE]
                    LayoutText {#text} at (0,930) size 156x15
                      text run at (0,930) width 156: "SYSCAT.TYPEMAPPINGS"
                  LayoutText {#text} at (155,930) size 5x15
                    text run at (155,930) width 5: " "
                  LayoutBR {BR} at (159,942) size 1x0
                  LayoutInline {A} at (0,0) size 148x15 [color=#0000EE]
                    LayoutText {#text} at (0,945) size 148x15
                      text run at (0,945) width 148: "SYSCAT.USEROPTIONS"
                  LayoutText {#text} at (147,945) size 5x15
                    text run at (147,945) width 5: " "
                  LayoutBR {BR} at (151,957) size 1x0
                  LayoutInline {A} at (0,0) size 114x15 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 114x15
                      text run at (0,960) width 114: "SYSCAT.VIEWDEP"
                  LayoutText {#text} at (113,960) size 4x15
                    text run at (113,960) width 4: " "
                  LayoutBR {BR} at (116,972) size 1x0
                  LayoutInline {A} at (0,0) size 96x15 [color=#0000EE]
                    LayoutText {#text} at (0,975) size 96x15
                      text run at (0,975) width 96: "SYSCAT.VIEWS"
                  LayoutText {#text} at (95,975) size 4x15
                    text run at (95,975) width 4: " "
                  LayoutBR {BR} at (98,987) size 1x0
                  LayoutInline {A} at (0,0) size 151x15 [color=#0000EE]
                    LayoutText {#text} at (0,990) size 151x15
                      text run at (0,990) width 151: "SYSCAT.WRAPOPTIONS"
                  LayoutText {#text} at (150,990) size 5x15
                    text run at (150,990) width 5: " "
                  LayoutBR {BR} at (154,1002) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,1005) size 128x15
                      text run at (0,1005) width 128: "SYSCAT.WRAPPERS"
                  LayoutText {#text} at (127,1005) size 5x15
                    text run at (127,1005) width 5: " "
                  LayoutBR {BR} at (131,1017) size 1x0
                  LayoutInline {A} at (0,0) size 116x15 [color=#0000EE]
                    LayoutText {#text} at (0,1020) size 116x15
                      text run at (0,1020) width 116: "SYSSTAT.COLDIST"
                  LayoutText {#text} at (115,1020) size 5x15
                    text run at (115,1020) width 5: " "
                  LayoutBR {BR} at (119,1032) size 1x0
                  LayoutInline {A} at (0,0) size 125x15 [color=#0000EE]
                    LayoutText {#text} at (0,1035) size 125x15
                      text run at (0,1035) width 125: "SYSSTAT.COLUMNS"
                  LayoutText {#text} at (124,1035) size 5x15
                    text run at (124,1035) width 5: " "
                  LayoutBR {BR} at (128,1047) size 1x0
                  LayoutInline {A} at (0,0) size 136x15 [color=#0000EE]
                    LayoutText {#text} at (0,1050) size 136x15
                      text run at (0,1050) width 136: "SYSSTAT.FUNCTIONS"
                  LayoutText {#text} at (135,1050) size 4x15
                    text run at (135,1050) width 4: " "
                  LayoutBR {BR} at (138,1062) size 1x0
                  LayoutInline {A} at (0,0) size 117x15 [color=#0000EE]
                    LayoutText {#text} at (0,1065) size 117x15
                      text run at (0,1065) width 117: "SYSSTAT.INDEXES"
                  LayoutText {#text} at (116,1065) size 5x15
                    text run at (116,1065) width 5: " "
                  LayoutBR {BR} at (120,1077) size 1x0
                  LayoutInline {A} at (0,0) size 109x15 [color=#0000EE]
                    LayoutText {#text} at (0,1080) size 109x15
                      text run at (0,1080) width 109: "SYSSTAT.TABLES"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9032.17) size 707x165
                  LayoutInline {B} at (0,0) size 360x15
                    LayoutInline {A} at (0,0) size 360x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 360x15
                        text run at (0,0) width 360: "Appendix E. Catalog Views For Use With Structured Types"
                  LayoutBR {BR} at (359,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 163x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 163x15
                      text run at (0,30) width 163: "'Roadmap' to Catalog Views"
                  LayoutText {#text} at (162,30) size 4x15
                    text run at (162,30) width 4: " "
                  LayoutBR {BR} at (165,42) size 1x0
                  LayoutInline {A} at (0,0) size 110x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 110x15
                      text run at (0,45) width 110: "OBJCAT.INDEXES"
                  LayoutText {#text} at (109,45) size 5x15
                    text run at (109,45) width 5: " "
                  LayoutBR {BR} at (113,57) size 1x0
                  LayoutInline {A} at (0,0) size 191x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 191x15
                      text run at (0,60) width 191: "OBJCAT.INDEXEXPLOITRULES"
                  LayoutText {#text} at (190,60) size 5x15
                    text run at (190,60) width 5: " "
                  LayoutBR {BR} at (194,72) size 1x0
                  LayoutInline {A} at (0,0) size 195x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 195x15
                      text run at (0,75) width 195: "OBJCAT.INDEXEXTENSIONDEP"
                  LayoutText {#text} at (194,75) size 4x15
                    text run at (194,75) width 4: " "
                  LayoutBR {BR} at (197,87) size 1x0
                  LayoutInline {A} at (0,0) size 233x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 233x15
                      text run at (0,90) width 233: "OBJCAT.INDEXEXTENSIONMETHODS"
                  LayoutText {#text} at (232,90) size 4x15
                    text run at (232,90) width 4: " "
                  LayoutBR {BR} at (235,102) size 1x0
                  LayoutInline {A} at (0,0) size 213x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 213x15
                      text run at (0,105) width 213: "OBJCAT.INDEXEXTENSIONPARMS"
                  LayoutText {#text} at (212,105) size 5x15
                    text run at (212,105) width 5: " "
                  LayoutBR {BR} at (216,117) size 1x0
                  LayoutInline {A} at (0,0) size 176x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 176x15
                      text run at (0,120) width 176: "OBJCAT.INDEXEXTENSIONS"
                  LayoutText {#text} at (176,120) size 4x15
                    text run at (176,120) width 4: " "
                  LayoutBR {BR} at (179,132) size 1x0
                  LayoutInline {A} at (0,0) size 170x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 170x15
                      text run at (0,135) width 170: "OBJCAT.PREDICATESPECS"
                  LayoutText {#text} at (169,135) size 5x15
                    text run at (169,135) width 5: " "
                  LayoutBR {BR} at (173,147) size 1x0
                  LayoutInline {A} at (0,0) size 144x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 144x15
                      text run at (0,150) width 144: "OBJCAT.TRANSFORMS"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9210.17) size 707x240
                  LayoutInline {B} at (0,0) size 196x15
                    LayoutInline {A} at (0,0) size 196x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 196x15
                        text run at (0,0) width 196: "Appendix F. Federated Systems"
                  LayoutBR {BR} at (195,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 77x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 77x15
                      text run at (0,30) width 77: "Server Types"
                  LayoutText {#text} at (76,30) size 5x15
                    text run at (76,30) width 5: " "
                  LayoutBR {BR} at (80,42) size 1x0
                  LayoutInline {A} at (0,0) size 210x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 210x15
                      text run at (0,45) width 210: "SQL Options for Federated Systems"
                  LayoutText {#text} at (209,45) size 5x15
                    text run at (209,45) width 5: " "
                  LayoutBR {BR} at (213,57) size 1x0
                  LayoutInline {A} at (0,0) size 94x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 94x15
                      text run at (0,60) width 94: "Column Options"
                  LayoutText {#text} at (93,60) size 4x15
                    text run at (93,60) width 4: " "
                  LayoutBR {BR} at (96,72) size 1x0
                  LayoutInline {A} at (0,0) size 152x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 152x15
                      text run at (0,75) width 152: "Function Mapping Options"
                  LayoutText {#text} at (151,75) size 5x15
                    text run at (151,75) width 5: " "
                  LayoutBR {BR} at (155,87) size 1x0
                  LayoutInline {A} at (0,0) size 87x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 87x15
                      text run at (0,90) width 87: "Server Options"
                  LayoutText {#text} at (86,90) size 5x15
                    text run at (86,90) width 5: " "
                  LayoutBR {BR} at (90,102) size 1x0
                  LayoutInline {A} at (0,0) size 76x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 76x15
                      text run at (0,105) width 76: "User Options"
                  LayoutText {#text} at (75,105) size 5x15
                    text run at (75,105) width 5: " "
                  LayoutBR {BR} at (79,117) size 1x0
                  LayoutInline {A} at (0,0) size 165x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 165x15
                      text run at (0,120) width 165: "Default Data Type Mappings"
                  LayoutText {#text} at (164,120) size 4x15
                    text run at (164,120) width 4: " "
                  LayoutBR {BR} at (167,132) size 1x0
                  LayoutInline {A} at (0,0) size 678x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 678x15
                      text run at (0,135) width 678: "Default Type Mappings between DB2 and DB2 Universal Database for OS/390 (and DB2 for MVS/ESA) Data Sources"
                  LayoutText {#text} at (677,135) size 5x15
                    text run at (677,135) width 5: " "
                  LayoutBR {BR} at (681,147) size 1x0
                  LayoutInline {A} at (0,0) size 645x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 645x15
                      text run at (0,150) width 645: "Default Type Mappings between DB2 and 2 Universal Database for AS/400 (and DB2 for OS/400) Data Sources"
                  LayoutText {#text} at (644,150) size 5x15
                    text run at (644,150) width 5: " "
                  LayoutBR {BR} at (648,162) size 1x0
                  LayoutInline {A} at (0,0) size 365x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 365x15
                      text run at (0,165) width 365: "Default Type Mappings between DB2 and Oracle Data Sources"
                  LayoutText {#text} at (364,165) size 4x15
                    text run at (364,165) width 4: " "
                  LayoutBR {BR} at (367,177) size 1x0
                  LayoutInline {A} at (0,0) size 534x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 534x15
                      text run at (0,180) width 534: "Default Type Mappings between DB2 and DB2 for VM and VSE (and SQL/DS) Data Sources"
                  LayoutText {#text} at (533,180) size 4x15
                    text run at (533,180) width 4: " "
                  LayoutBR {BR} at (536,192) size 1x0
                  LayoutInline {A} at (0,0) size 194x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 194x15
                      text run at (0,195) width 194: "Pass-Through Facility Processing"
                  LayoutText {#text} at (193,195) size 5x15
                    text run at (193,195) width 5: " "
                  LayoutBR {BR} at (197,207) size 1x0
                  LayoutInline {A} at (0,0) size 250x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 250x15
                      text run at (0,210) width 250: "SQL Processing in Pass-Through Sessions"
                  LayoutText {#text} at (249,210) size 4x15
                    text run at (249,210) width 4: " "
                  LayoutBR {BR} at (252,222) size 1x0
                  LayoutInline {A} at (0,0) size 184x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 184x15
                      text run at (0,225) width 184: "Considerations and Restrictions"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9463.17) size 707x390
                  LayoutInline {B} at (0,0) size 232x15
                    LayoutInline {A} at (0,0) size 232x15 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 232x15
                        text run at (0,0) width 232: "Appendix G. Sample Database Tables"
                  LayoutBR {BR} at (231,12) size 1x0
                  LayoutBR {BR} at (0,15) size 0x15
                  LayoutInline {A} at (0,0) size 130x15 [color=#0000EE]
                    LayoutText {#text} at (0,30) size 130x15
                      text run at (0,30) width 130: "The Sample Database"
                  LayoutText {#text} at (129,30) size 4x15
                    text run at (129,30) width 4: " "
                  LayoutBR {BR} at (132,42) size 1x0
                  LayoutInline {A} at (0,0) size 185x15 [color=#0000EE]
                    LayoutText {#text} at (0,45) size 185x15
                      text run at (0,45) width 185: "To Create the Sample Database"
                  LayoutText {#text} at (184,45) size 5x15
                    text run at (184,45) width 5: " "
                  LayoutBR {BR} at (188,57) size 1x0
                  LayoutInline {A} at (0,0) size 180x15 [color=#0000EE]
                    LayoutText {#text} at (0,60) size 180x15
                      text run at (0,60) width 180: "To Erase the Sample Database"
                  LayoutText {#text} at (179,60) size 5x15
                    text run at (179,60) width 5: " "
                  LayoutBR {BR} at (183,72) size 1x0
                  LayoutInline {A} at (0,0) size 105x15 [color=#0000EE]
                    LayoutText {#text} at (0,75) size 105x15
                      text run at (0,75) width 105: "CL_SCHED Table"
                  LayoutText {#text} at (104,75) size 4x15
                    text run at (104,75) width 4: " "
                  LayoutBR {BR} at (107,87) size 1x0
                  LayoutInline {A} at (0,0) size 124x15 [color=#0000EE]
                    LayoutText {#text} at (0,90) size 124x15
                      text run at (0,90) width 124: "DEPARTMENT Table"
                  LayoutText {#text} at (123,90) size 4x15
                    text run at (123,90) width 4: " "
                  LayoutBR {BR} at (126,102) size 1x0
                  LayoutInline {A} at (0,0) size 107x15 [color=#0000EE]
                    LayoutText {#text} at (0,105) size 107x15
                      text run at (0,105) width 107: "EMPLOYEE Table"
                  LayoutText {#text} at (106,105) size 4x15
                    text run at (106,105) width 4: " "
                  LayoutBR {BR} at (109,117) size 1x0
                  LayoutInline {A} at (0,0) size 97x15 [color=#0000EE]
                    LayoutText {#text} at (0,120) size 97x15
                      text run at (0,120) width 97: "EMP_ACT Table"
                  LayoutText {#text} at (96,120) size 4x15
                    text run at (96,120) width 4: " "
                  LayoutBR {BR} at (99,132) size 1x0
                  LayoutInline {A} at (0,0) size 117x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 117x15
                      text run at (0,135) width 117: "EMP_PHOTO Table"
                  LayoutText {#text} at (116,135) size 4x15
                    text run at (116,135) width 4: " "
                  LayoutBR {BR} at (119,147) size 1x0
                  LayoutInline {A} at (0,0) size 126x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 126x15
                      text run at (0,150) width 126: "EMP_RESUME Table"
                  LayoutText {#text} at (125,150) size 5x15
                    text run at (125,150) width 5: " "
                  LayoutBR {BR} at (129,162) size 1x0
                  LayoutInline {A} at (0,0) size 89x15 [color=#0000EE]
