layer at (0,0) size 800x600 scrollX 3551.00 scrollWidth 4351
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{753B}"
          LayoutText {#text} at (618,304) size 18x160
            text run at (618,304) width 160: "\x{3067}\x{3042}\x{308A}\x{8A69}\x{3067}\x{3042}\x{308B}\x{4EE5}\x{4E0A}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (616,464) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3058}\x{3081}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{5730}\x{9762}"
          LayoutText {#text} at (646,0) size 18x368
            text run at (646,0) width 368: "\x{3092}\x{8CB0}\x{3063}\x{3066}\x{3001}\x{958B}\x{62D3}\x{3059}\x{308B}\x{6C17}\x{306B}\x{3082}\x{306A}\x{3089}\x{306D}\x{3070}\x{3001}\x{9244}\x{9053}\x{3092}\x{304B}\x{3051}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (644,367) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3072}\x{3068}\x{3082}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{4E00}\x{5132}"
          LayoutText {#text} at (646,402) size 18x48
            text run at (646,402) width 48: "\x{3051}\x{3059}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x42
            LayoutRubyRun (anonymous) at (644,447) size 22x45
              LayoutRubyText {RT} at (-10,0) size 13x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{308A}\x{3087}\x{3046}\x{3051}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (2,3) size 18x39
                    text run at (2,3) width 38: "\x{4E86}\x{898B}"
          LayoutText {#text} at (674,0) size 18x256
            text run at (674,0) width 256: "\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{2015}\x{2015}\x{8179}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (672,256) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (674,272) size 68x496
            text run at (674,272) width 224: "\x{3057}\x{306B}\x{3082}\x{306A}\x{3089}\x{306C}\x{3001}\x{6708}\x{7D66}\x{306E}\x{88DC}\x{3044}\x{306B}\x{3082}"
            text run at (696,0) width 496: "\x{306A}\x{3089}\x{306C}\x{3053}\x{306E}\x{666F}\x{8272}\x{304C}\x{666F}\x{8272}\x{3068}\x{3057}\x{3066}\x{306E}\x{307F}\x{3001}\x{4F59}\x{304C}\x{5FC3}\x{3092}\x{697D}\x{307E}\x{305B}\x{3064}\x{3064}\x{3042}\x{308B}\x{304B}\x{3089}\x{82E6}\x{52B4}"
            text run at (724,0) width 64: "\x{3082}\x{5FC3}\x{914D}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (722,60) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{3068}\x{3082}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{4F34}"
          LayoutText {#text} at (724,83) size 18x288
            text run at (724,83) width 288: "\x{308F}\x{306C}\x{306E}\x{3060}\x{308D}\x{3046}\x{3002}\x{81EA}\x{7136}\x{306E}\x{529B}\x{306F}\x{3053}\x{3053}\x{306B}\x{304A}\x{3044}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (722,370) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{3063}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5C0A}"
          LayoutText {#text} at (724,387) size 46x499
            text run at (724,387) width 112: "\x{3068}\x{3044}\x{3002}\x{543E}\x{4EBA}\x{306E}\x{6027}"
            text run at (752,0) width 80: "\x{60C5}\x{3092}\x{77AC}\x{523B}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (750,80) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3068}\x{3046}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{9676}\x{51B6}"
          LayoutText {#text} at (752,112) size 18x32
            text run at (752,112) width 32: "\x{3057}\x{3066}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (750,143) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3058}\x{3085}\x{3093}\x{3053}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{9187}\x{4E4E}"
          LayoutText {#text} at (752,178) size 40x498
            text run at (752,178) width 320: "\x{3068}\x{3057}\x{3066}\x{9187}\x{306A}\x{308B}\x{8A69}\x{5883}\x{306B}\x{5165}\x{3089}\x{3057}\x{3080}\x{308B}\x{306E}\x{306F}\x{81EA}\x{7136}\x{3067}\x{3042}"
            text run at (774,0) width 32: "\x{308B}\x{3002}"
          LayoutBR {BR} at (774,32) size 18x0
          LayoutText {#text} at (796,0) size 46x496
            text run at (796,0) width 496: "\x{3000}\x{604B}\x{306F}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5B5D}\x{3082}\x{3046}\x{3064}\x{304F}\x{3057}\x{304B}\x{308D}\x{3001}\x{5FE0}\x{541B}\x{611B}\x{56FD}\x{3082}\x{7D50}\x{69CB}\x{3060}\x{308D}\x{3046}\x{3002}\x{3057}"
            text run at (824,0) width 112: "\x{304B}\x{3057}\x{81EA}\x{8EAB}\x{304C}\x{305D}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (822,108) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304D}\x{3087}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{5C40}"
          LayoutText {#text} at (824,131) size 18x112
            text run at (824,131) width 112: "\x{306B}\x{5F53}\x{308C}\x{3070}\x{5229}\x{5BB3}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (822,243) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3064}\x{3080}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{65CB}\x{98A8}"
          LayoutText {#text} at (824,275) size 18x16
            text run at (824,275) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (822,291) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{6372}"
          LayoutText {#text} at (824,307) size 46x499
            text run at (824,307) width 192: "\x{304D}\x{8FBC}\x{307E}\x{308C}\x{3066}\x{3001}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{4E8B}"
            text run at (852,0) width 192: "\x{306B}\x{3082}\x{3001}\x{7D50}\x{69CB}\x{306A}\x{4E8B}\x{306B}\x{3082}\x{3001}\x{76EE}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (850,191) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{304F}\x{3089}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{7729}"
          LayoutText {#text} at (852,208) size 46x496
            text run at (852,208) width 288: "\x{3093}\x{3067}\x{3057}\x{307E}\x{3046}\x{3002}\x{3057}\x{305F}\x{304C}\x{3063}\x{3066}\x{3069}\x{3053}\x{306B}\x{8A69}\x{304C}\x{3042}\x{308B}"
            text run at (880,0) width 80: "\x{304B}\x{81EA}\x{8EAB}\x{306B}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (878,80) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3052}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{89E3}"
          LayoutText {#text} at (880,96) size 18x80
            text run at (880,96) width 80: "\x{3057}\x{304B}\x{306D}\x{308B}\x{3002}"
          LayoutBR {BR} at (880,176) size 18x0
          LayoutText {#text} at (902,0) size 46x496
            text run at (902,0) width 496: "\x{3000}\x{3053}\x{308C}\x{304C}\x{308F}\x{304B}\x{308B}\x{305F}\x{3081}\x{306B}\x{306F}\x{3001}\x{308F}\x{304B}\x{308B}\x{3060}\x{3051}\x{306E}\x{4F59}\x{88D5}\x{306E}\x{3042}\x{308B}\x{7B2C}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}"
            text run at (930,0) width 336: "\x{305F}\x{306D}\x{3070}\x{306A}\x{3089}\x{306C}\x{3002}\x{4E09}\x{8005}\x{306E}\x{5730}\x{4F4D}\x{306B}\x{7ACB}\x{3066}\x{3070}\x{3053}\x{305D}\x{829D}\x{5C45}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (928,336) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{89B3}"
          LayoutText {#text} at (930,352) size 68x496
            text run at (930,352) width 144: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{5C0F}\x{8AAC}\x{3082}\x{898B}"
            text run at (952,0) width 496: "\x{3066}\x{9762}\x{767D}\x{3044}\x{3002}\x{829D}\x{5C45}\x{3092}\x{898B}\x{3066}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{5C0F}\x{8AAC}\x{3092}\x{8AAD}\x{3093}\x{3067}\x{9762}\x{767D}\x{3044}\x{4EBA}\x{3082}\x{3001}\x{81EA}\x{5DF1}\x{306E}"
            text run at (980,0) width 48: "\x{5229}\x{5BB3}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (978,47) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305F}\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{68DA}"
          LayoutText {#text} at (980,64) size 18x416
            text run at (980,64) width 416: "\x{3078}\x{4E0A}\x{3052}\x{3066}\x{3044}\x{308B}\x{3002}\x{898B}\x{305F}\x{308A}\x{8AAD}\x{3093}\x{3060}\x{308A}\x{3059}\x{308B}\x{9593}\x{3060}\x{3051}\x{306F}\x{8A69}\x{4EBA}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (980,480) size 18x0
          LayoutText {#text} at (1008,0) size 18x304
            text run at (1008,0) width 304: "\x{3000}\x{305D}\x{308C}\x{3059}\x{3089}\x{3001}\x{666E}\x{901A}\x{306E}\x{829D}\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{306F}\x{4EBA}\x{60C5}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1006,303) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307E}\x{306C}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{514D}"
          LayoutText {#text} at (1008,320) size 68x496
            text run at (1008,320) width 176: "\x{304B}\x{308C}\x{306C}\x{3002}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}"
            text run at (1030,0) width 496: "\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{3044}\x{3064}\x{304B}\x{305D}\x{306E}\x{4E2D}\x{306B}\x{540C}\x{5316}\x{3057}"
            text run at (1058,0) width 384: "\x{3066}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{3059}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1056,384) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3068}\x{308A}\x{3048}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{53D6}\x{67C4}"
          LayoutText {#text} at (1058,416) size 18x64
            text run at (1058,416) width 64: "\x{306F}\x{5229}\x{617E}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x17
            LayoutRubyRun (anonymous) at (1056,479) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{307E}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{4EA4}"
          LayoutText {#text} at (1086,0) size 18x112
            text run at (1086,0) width 112: "\x{3089}\x{306C}\x{3068}\x{4E91}\x{3046}\x{70B9}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1084,111) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{305D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5B58}"
          LayoutText {#text} at (1086,128) size 18x304
            text run at (1086,128) width 304: "\x{3059}\x{308B}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{304C}\x{3001}\x{4EA4}\x{3089}\x{306C}\x{3060}\x{3051}\x{306B}\x{305D}\x{306E}\x{4ED6}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x39
            LayoutRubyRun (anonymous) at (1084,429) size 22x45
              LayoutRubyText {RT} at (-10,0) size 13x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3058}\x{3087}\x{3046}\x{3057}\x{3087}"
              LayoutRubyBase (anonymous) at (0,0) size 22x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (2,3) size 18x39
                    text run at (2,3) width 38: "\x{60C5}\x{7DD2}"
          LayoutText {#text} at (1086,471) size 46x503
            text run at (1086,471) width 32: "\x{306F}\x{5E38}"
            text run at (1114,0) width 272: "\x{3088}\x{308A}\x{306F}\x{4F59}\x{8A08}\x{306B}\x{6D3B}\x{52D5}\x{3059}\x{308B}\x{3060}\x{308D}\x{3046}\x{3002}\x{305D}\x{308C}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1112,271) size 22x18
              LayoutRubyText {RT} at (-10,0) size 13x18
                LayoutText {#text} at (2,0) size 10x18
                  text run at (2,0) width 18: "\x{3044}\x{3084}"
              LayoutRubyBase (anonymous) at (0,0) size 22x18
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,1) size 18x16
                    text run at (2,1) width 16: "\x{5ACC}"
          LayoutText {#text} at (1114,288) size 18x32
            text run at (1114,288) width 32: "\x{3060}\x{3002}"
          LayoutBR {BR} at (1114,320) size 18x0
          LayoutText {#text} at (1136,0) size 46x480
            text run at (1136,0) width 480: "\x{3000}\x{82E6}\x{3057}\x{3093}\x{3060}\x{308A}\x{3001}\x{6012}\x{3063}\x{305F}\x{308A}\x{3001}\x{9A12}\x{3044}\x{3060}\x{308A}\x{3001}\x{6CE3}\x{3044}\x{305F}\x{308A}\x{306F}\x{4EBA}\x{306E}\x{4E16}\x{306B}\x{3064}\x{304D}\x{3082}\x{306E}"
            text run at (1164,0) width 192: "\x{3060}\x{3002}\x{4F59}\x{3082}\x{4E09}\x{5341}\x{5E74}\x{306E}\x{9593}\x{305D}\x{308C}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1162,192) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3057}\x{3068}\x{304A}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{4ED5}\x{901A}"
          LayoutText {#text} at (1164,224) size 18x48
            text run at (1164,224) width 48: "\x{3057}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1162,271) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3042}\x{304D}\x{3042}\x{304D}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{98FD}\x{3005}"
          LayoutText {#text} at (1164,306) size 18x48
            text run at (1164,306) width 48: "\x{3057}\x{305F}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (1162,354) size 22x16
              LayoutRubyText {RT} at (-10,0) size 13x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3042}"
              LayoutRubyBase (anonymous) at (0,0) size 22x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (2,0) size 18x16
                    text run at (2,0) width 16: "\x{98FD}"
          LayoutText {#text} at (1164,370) size 68x498
            text run at (1164,370) width 128: "\x{304D}\x{98FD}\x{304D}\x{3057}\x{305F}\x{4E0A}\x{306B}\x{829D}"
            text run at (1186,0) width 496: "\x{5C45}\x{3084}\x{5C0F}\x{8AAC}\x{3067}\x{540C}\x{3058}\x{523A}\x{6FC0}\x{3092}\x{7E70}\x{308A}\x{8FD4}\x{3057}\x{3066}\x{306F}\x{5927}\x{5909}\x{3060}\x{3002}\x{4F59}\x{304C}\x{6B32}\x{3059}\x{308B}\x{8A69}\x{306F}\x{305D}\x{3093}\x{306A}\x{4E16}"
            text run at (1214,0) width 96: "\x{9593}\x{7684}\x{306E}\x{4EBA}\x{60C5}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1212,96) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,3) size 10x26
                  text run at (2,3) width 25: "\x{3053}\x{3076}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{9F13}\x{821E}"
          LayoutText {#text} at (1214,128) size 46x496
            text run at (1214,128) width 368: "\x{3059}\x{308B}\x{3088}\x{3046}\x{306A}\x{3082}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3002}\x{4FD7}\x{5FF5}\x{3092}\x{653E}\x{68C4}\x{3057}\x{3066}\x{3001}\x{3057}\x{3070}\x{3089}"
            text run at (1242,0) width 48: "\x{304F}\x{3067}\x{3082}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (1240,47) size 22x36
              LayoutRubyText {RT} at (-10,0) size 13x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3058}\x{3093}\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 22x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (2,1) size 18x34
                    text run at (2,1) width 34: "\x{5875}\x{754C}"
          LayoutText {#text} at (1242,82) size 90x498
            text run at (1242,82) width 416: "\x{3092}\x{96E2}\x{308C}\x{305F}\x{5FC3}\x{6301}\x{3061}\x{306B}\x{306A}\x{308C}\x{308B}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}\x{3044}\x{304F}\x{3089}\x{5091}\x{4F5C}\x{3067}\x{3082}\x{4EBA}\x{60C5}\x{3092}"
            text run at (1264,0) width 496: "\x{96E2}\x{308C}\x{305F}\x{829D}\x{5C45}\x{306F}\x{306A}\x{3044}\x{3001}\x{7406}\x{975E}\x{3092}\x{7D76}\x{3057}\x{305F}\x{5C0F}\x{8AAC}\x{306F}\x{5C11}\x{304B}\x{308D}\x{3046}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{4E16}\x{9593}\x{3092}"
            text run at (1286,0) width 496: "\x{51FA}\x{308B}\x{4E8B}\x{304C}\x{51FA}\x{6765}\x{306C}\x{306E}\x{304C}\x{5F7C}\x{3089}\x{306E}\x{7279}\x{8272}\x{3067}\x{3042}\x{308B}\x{3002}\x{3053}\x{3068}\x{306B}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306B}\x{306A}\x{308B}\x{3068}\x{3001}\x{4EBA}"
            text run at (1314,0) width 208: "\x{4E8B}\x{304C}\x{6839}\x{672C}\x{306B}\x{306A}\x{308B}\x{304B}\x{3089}\x{3044}\x{308F}\x{3086}\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1312,208) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3057}\x{3044}\x{304B}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{8A69}\x{6B4C}"
          LayoutText {#text} at (1314,240) size 18x160
            text run at (1314,240) width 160: "\x{306E}\x{7D14}\x{7C8B}\x{306A}\x{308B}\x{3082}\x{306E}\x{3082}\x{3053}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x19
            LayoutRubyRun (anonymous) at (1312,396) size 22x27
              LayoutRubyText {RT} at (-10,0) size 13x27
                LayoutText {#text} at (2,0) size 10x27
                  text run at (2,0) width 27: "\x{304D}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 22x27
                LayoutInline {RB} at (0,0) size 18x17
                  LayoutText {#text} at (2,5) size 18x17
                    text run at (2,5) width 16: "\x{5883}"
          LayoutText {#text} at (1314,419) size 18x16
            text run at (1314,419) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1312,435) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (1314,467) size 68x499
            text run at (1314,467) width 32: "\x{3059}\x{308B}"
            text run at (1336,0) width 496: "\x{4E8B}\x{3092}\x{77E5}\x{3089}\x{306C}\x{3002}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{540C}\x{60C5}\x{3060}\x{3068}\x{304B}\x{3001}\x{611B}\x{3060}\x{3068}\x{304B}\x{3001}\x{6B63}\x{7FA9}\x{3060}\x{3068}\x{304B}\x{3001}\x{81EA}\x{7531}\x{3060}"
            text run at (1364,0) width 48: "\x{3068}\x{304B}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (1362,48) size 22x32
              LayoutRubyText {RT} at (-10,0) size 13x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3046}\x{304D}\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 22x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (2,0) size 18x32
                    text run at (2,0) width 32: "\x{6D6E}\x{4E16}"
          LayoutText {#text} at (1364,80) size 18x16
