layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                      text run at (0,224) width 140: "SYSCAT.COLOPTIONS"
                  LayoutText {#text} at (139,224) size 5x16
                    text run at (139,224) width 5: " "
                  LayoutBR {BR} at (143,237) size 1x0
                  LayoutInline {A} at (0,0) size 119x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 119x16
                      text run at (0,240) width 119: "SYSCAT.COLUMNS"
                  LayoutText {#text} at (118,240) size 5x16
                    text run at (118,240) width 5: " "
                  LayoutBR {BR} at (122,253) size 1x0
                  LayoutInline {A} at (0,0) size 127x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 127x16
                      text run at (0,256) width 127: "SYSCAT.CONSTDEP"
                  LayoutText {#text} at (126,256) size 5x16
                    text run at (126,256) width 5: " "
                  LayoutBR {BR} at (130,269) size 1x0
                  LayoutInline {A} at (0,0) size 131x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 131x16
                      text run at (0,272) width 131: "SYSCAT.DATATYPES"
                  LayoutText {#text} at (130,272) size 5x16
                    text run at (130,272) width 5: " "
                  LayoutBR {BR} at (134,285) size 1x0
                  LayoutInline {A} at (0,0) size 108x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 108x16
                      text run at (0,288) width 108: "SYSCAT.DBAUTH"
                  LayoutText {#text} at (107,288) size 5x16
                    text run at (107,288) width 5: " "
                  LayoutBR {BR} at (111,301) size 1x0
                  LayoutInline {A} at (0,0) size 169x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 169x16
                      text run at (0,304) width 169: "SYSCAT.EVENTMONITORS"
                  LayoutText {#text} at (168,304) size 5x16
                    text run at (168,304) width 5: " "
                  LayoutBR {BR} at (172,317) size 1x0
                  LayoutInline {A} at (0,0) size 108x16 [color=#0000EE]
                    LayoutText {#text} at (0,320) size 108x16
                      text run at (0,320) width 108: "SYSCAT.EVENTS"
                  LayoutText {#text} at (107,320) size 5x16
                    text run at (107,320) width 5: " "
                  LayoutBR {BR} at (111,333) size 1x0
                  LayoutInline {A} at (0,0) size 175x16 [color=#0000EE]
                    LayoutText {#text} at (0,336) size 175x16
                      text run at (0,336) width 175: "SYSCAT.FULLHIERARCHIES"
                  LayoutText {#text} at (174,336) size 5x16
                    text run at (174,336) width 5: " "
                  LayoutBR {BR} at (178,349) size 1x0
                  LayoutInline {A} at (0,0) size 117x16 [color=#0000EE]
                    LayoutText {#text} at (0,352) size 117x16
                      text run at (0,352) width 117: "SYSCAT.FUNCDEP"
                  LayoutText {#text} at (116,352) size 5x16
                    text run at (116,352) width 5: " "
                  LayoutBR {BR} at (120,365) size 1x0
                  LayoutInline {A} at (0,0) size 178x16 [color=#0000EE]
                    LayoutText {#text} at (0,368) size 178x16
                      text run at (0,368) width 178: "SYSCAT.FUNCMAPOPTIONS"
                  LayoutText {#text} at (177,368) size 5x16
                    text run at (177,368) width 5: " "
                  LayoutBR {BR} at (181,381) size 1x0
                  LayoutInline {A} at (0,0) size 215x16 [color=#0000EE]
                    LayoutText {#text} at (0,384) size 215x16
                      text run at (0,384) width 215: "SYSCAT.FUNCMAPPARMOPTIONS"
                  LayoutText {#text} at (214,384) size 5x16
                    text run at (214,384) width 5: " "
                  LayoutBR {BR} at (218,397) size 1x0
                  LayoutInline {A} at (0,0) size 160x16 [color=#0000EE]
                    LayoutText {#text} at (0,400) size 160x16
                      text run at (0,400) width 160: "SYSCAT.FUNCMAPPINGS"
                  LayoutText {#text} at (159,400) size 5x16
                    text run at (159,400) width 5: " "
                  LayoutBR {BR} at (163,413) size 1x0
                  LayoutInline {A} at (0,0) size 136x16 [color=#0000EE]
                    LayoutText {#text} at (0,416) size 136x16
                      text run at (0,416) width 136: "SYSCAT.FUNCPARMS"
                  LayoutText {#text} at (135,416) size 5x16
                    text run at (135,416) width 5: " "
                  LayoutBR {BR} at (139,429) size 1x0
                  LayoutInline {A} at (0,0) size 130x16 [color=#0000EE]
                    LayoutText {#text} at (0,432) size 130x16
                      text run at (0,432) width 130: "SYSCAT.FUNCTIONS"
                  LayoutText {#text} at (129,432) size 5x16
                    text run at (129,432) width 5: " "
                  LayoutBR {BR} at (133,445) size 1x0
                  LayoutInline {A} at (0,0) size 144x16 [color=#0000EE]
                    LayoutText {#text} at (0,448) size 144x16
                      text run at (0,448) width 144: "SYSCAT.HIERARCHIES"
                  LayoutText {#text} at (143,448) size 5x16
                    text run at (143,448) width 5: " "
                  LayoutBR {BR} at (147,461) size 1x0
                  LayoutInline {A} at (0,0) size 130x16 [color=#0000EE]
                    LayoutText {#text} at (0,464) size 130x16
                      text run at (0,464) width 130: "SYSCAT.INDEXAUTH"
                  LayoutText {#text} at (129,464) size 5x16
                    text run at (129,464) width 5: " "
                  LayoutBR {BR} at (133,477) size 1x0
                  LayoutInline {A} at (0,0) size 148x16 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 148x16
                      text run at (0,480) width 148: "SYSCAT.INDEXCOLUSE"
                  LayoutText {#text} at (147,480) size 5x16
                    text run at (147,480) width 5: " "
                  LayoutBR {BR} at (151,493) size 1x0
                  LayoutInline {A} at (0,0) size 122x16 [color=#0000EE]
                    LayoutText {#text} at (0,496) size 122x16
                      text run at (0,496) width 122: "SYSCAT.INDEXDEP"
                  LayoutText {#text} at (121,496) size 5x16
                    text run at (121,496) width 5: " "
                  LayoutBR {BR} at (125,509) size 1x0
                  LayoutInline {A} at (0,0) size 113x16 [color=#0000EE]
                    LayoutText {#text} at (0,512) size 113x16
                      text run at (0,512) width 113: "SYSCAT.INDEXES"
                  LayoutText {#text} at (112,512) size 5x16
                    text run at (112,512) width 5: " "
                  LayoutBR {BR} at (116,525) size 1x0
                  LayoutInline {A} at (0,0) size 154x16 [color=#0000EE]
                    LayoutText {#text} at (0,528) size 154x16
                      text run at (0,528) width 154: "SYSCAT.INDEXOPTIONS"
                  LayoutText {#text} at (153,528) size 5x16
                    text run at (153,528) width 5: " "
                  LayoutBR {BR} at (157,541) size 1x0
                  LayoutInline {A} at (0,0) size 135x16 [color=#0000EE]
                    LayoutText {#text} at (0,544) size 135x16
                      text run at (0,544) width 135: "SYSCAT.KEYCOLUSE"
                  LayoutText {#text} at (134,544) size 5x16
                    text run at (134,544) width 5: " "
                  LayoutBR {BR} at (138,557) size 1x0
                  LayoutInline {A} at (0,0) size 163x16 [color=#0000EE]
                    LayoutText {#text} at (0,560) size 163x16
                      text run at (0,560) width 163: "SYSCAT.NAMEMAPPINGS"
                  LayoutText {#text} at (162,560) size 5x16
                    text run at (162,560) width 5: " "
                  LayoutBR {BR} at (166,573) size 1x0
                  LayoutInline {A} at (0,0) size 165x16 [color=#0000EE]
                    LayoutText {#text} at (0,576) size 165x16
                      text run at (0,576) width 165: "SYSCAT.NODEGROUPDEF"
                  LayoutText {#text} at (164,576) size 5x16
                    text run at (164,576) width 5: " "
                  LayoutBR {BR} at (168,589) size 1x0
                  LayoutInline {A} at (0,0) size 148x16 [color=#0000EE]
                    LayoutText {#text} at (0,592) size 148x16
                      text run at (0,592) width 148: "SYSCAT.NODEGROUPS"
                  LayoutText {#text} at (147,592) size 5x16
                    text run at (147,592) width 5: " "
                  LayoutBR {BR} at (151,605) size 1x0
                  LayoutInline {A} at (0,0) size 153x16 [color=#0000EE]
                    LayoutText {#text} at (0,608) size 153x16
                      text run at (0,608) width 153: "SYSCAT.PACKAGEAUTH"
                  LayoutText {#text} at (152,608) size 5x16
                    text run at (152,608) width 5: " "
                  LayoutBR {BR} at (156,621) size 1x0
                  LayoutInline {A} at (0,0) size 145x16 [color=#0000EE]
                    LayoutText {#text} at (0,624) size 145x16
                      text run at (0,624) width 145: "SYSCAT.PACKAGEDEP"
                  LayoutText {#text} at (144,624) size 5x16
                    text run at (144,624) width 5: " "
                  LayoutBR {BR} at (148,637) size 1x0
                  LayoutInline {A} at (0,0) size 127x16 [color=#0000EE]
                    LayoutText {#text} at (0,640) size 127x16
                      text run at (0,640) width 127: "SYSCAT.PACKAGES"
                  LayoutText {#text} at (126,640) size 5x16
                    text run at (126,640) width 5: " "
                  LayoutBR {BR} at (130,653) size 1x0
                  LayoutInline {A} at (0,0) size 162x16 [color=#0000EE]
                    LayoutText {#text} at (0,656) size 162x16
                      text run at (0,656) width 162: "SYSCAT.PARTITIONMAPS"
                  LayoutText {#text} at (161,656) size 5x16
                    text run at (161,656) width 5: " "
                  LayoutBR {BR} at (165,669) size 1x0
                  LayoutInline {A} at (0,0) size 160x16 [color=#0000EE]
                    LayoutText {#text} at (0,672) size 160x16
                      text run at (0,672) width 160: "SYSCAT.PASSTHRUAUTH"
                  LayoutText {#text} at (159,672) size 5x16
                    text run at (159,672) width 5: " "
                  LayoutBR {BR} at (163,685) size 1x0
                  LayoutInline {A} at (0,0) size 146x16 [color=#0000EE]
                    LayoutText {#text} at (0,688) size 146x16
                      text run at (0,688) width 146: "SYSCAT.PROCEDURES"
                  LayoutText {#text} at (145,688) size 5x16
                    text run at (145,688) width 5: " "
                  LayoutBR {BR} at (149,701) size 1x0
                  LayoutInline {A} at (0,0) size 151x16 [color=#0000EE]
                    LayoutText {#text} at (0,704) size 151x16
                      text run at (0,704) width 151: "SYSCAT.PROCOPTIONS"
                  LayoutText {#text} at (150,704) size 5x16
                    text run at (150,704) width 5: " "
                  LayoutBR {BR} at (154,717) size 1x0
                  LayoutInline {A} at (0,0) size 188x16 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 188x16
                      text run at (0,720) width 188: "SYSCAT.PROCPARMOPTIONS"
                  LayoutText {#text} at (187,720) size 5x16
                    text run at (187,720) width 5: " "
                  LayoutBR {BR} at (191,733) size 1x0
                  LayoutInline {A} at (0,0) size 138x16 [color=#0000EE]
                    LayoutText {#text} at (0,736) size 138x16
                      text run at (0,736) width 138: "SYSCAT.PROCPARMS"
                  LayoutText {#text} at (137,736) size 5x16
                    text run at (137,736) width 5: " "
                  LayoutBR {BR} at (141,749) size 1x0
                  LayoutInline {A} at (0,0) size 144x16 [color=#0000EE]
                    LayoutText {#text} at (0,752) size 144x16
                      text run at (0,752) width 144: "SYSCAT.REFERENCES"
                  LayoutText {#text} at (143,752) size 5x16
                    text run at (143,752) width 5: " "
                  LayoutBR {BR} at (147,765) size 1x0
                  LayoutInline {A} at (0,0) size 187x16 [color=#0000EE]
                    LayoutText {#text} at (0,768) size 187x16
                      text run at (0,768) width 187: "SYSCAT.REVTYPEMAPPINGS"
                  LayoutText {#text} at (186,768) size 5x16
                    text run at (186,768) width 5: " "
                  LayoutBR {BR} at (190,781) size 1x0
                  LayoutInline {A} at (0,0) size 146x16 [color=#0000EE]
                    LayoutText {#text} at (0,784) size 146x16
                      text run at (0,784) width 146: "SYSCAT.SCHEMAAUTH"
                  LayoutText {#text} at (145,784) size 5x16
                    text run at (145,784) width 5: " "
                  LayoutBR {BR} at (149,797) size 1x0
                  LayoutInline {A} at (0,0) size 126x16 [color=#0000EE]
                    LayoutText {#text} at (0,800) size 126x16
                      text run at (0,800) width 126: "SYSCAT.SCHEMATA"
                  LayoutText {#text} at (125,800) size 5x16
                    text run at (125,800) width 5: " "
                  LayoutBR {BR} at (129,813) size 1x0
                  LayoutInline {A} at (0,0) size 168x16 [color=#0000EE]
                    LayoutText {#text} at (0,816) size 168x16
                      text run at (0,816) width 168: "SYSCAT.SERVEROPTIONS"
                  LayoutText {#text} at (167,816) size 5x16
                    text run at (167,816) width 5: " "
                  LayoutBR {BR} at (171,829) size 1x0
                  LayoutInline {A} at (0,0) size 118x16 [color=#0000EE]
                    LayoutText {#text} at (0,832) size 118x16
                      text run at (0,832) width 118: "SYSCAT.SERVERS"
                  LayoutText {#text} at (117,832) size 5x16
                    text run at (117,832) width 5: " "
                  LayoutBR {BR} at (121,845) size 1x0
                  LayoutInline {A} at (0,0) size 142x16 [color=#0000EE]
                    LayoutText {#text} at (0,848) size 142x16
                      text run at (0,848) width 142: "SYSCAT.STATEMENTS"
                  LayoutText {#text} at (141,848) size 5x16
                    text run at (141,848) width 5: " "
                  LayoutBR {BR} at (145,861) size 1x0
                  LayoutInline {A} at (0,0) size 115x16 [color=#0000EE]
                    LayoutText {#text} at (0,864) size 115x16
                      text run at (0,864) width 115: "SYSCAT.TABAUTH"
                  LayoutText {#text} at (114,864) size 5x16
                    text run at (114,864) width 5: " "
                  LayoutBR {BR} at (118,877) size 1x0
                  LayoutInline {A} at (0,0) size 125x16 [color=#0000EE]
                    LayoutText {#text} at (0,880) size 125x16
                      text run at (0,880) width 125: "SYSCAT.TABCONST"
                  LayoutText {#text} at (124,880) size 5x16
                    text run at (124,880) width 5: " "
                  LayoutBR {BR} at (128,893) size 1x0
                  LayoutInline {A} at (0,0) size 105x16 [color=#0000EE]
                    LayoutText {#text} at (0,896) size 105x16
                      text run at (0,896) width 105: "SYSCAT.TABLES"
                  LayoutText {#text} at (104,896) size 5x16
                    text run at (104,896) width 5: " "
                  LayoutBR {BR} at (108,909) size 1x0
                  LayoutInline {A} at (0,0) size 149x16 [color=#0000EE]
                    LayoutText {#text} at (0,912) size 149x16
                      text run at (0,912) width 149: "SYSCAT.TABLESPACES"
                  LayoutText {#text} at (148,912) size 5x16
                    text run at (148,912) width 5: " "
                  LayoutBR {BR} at (152,925) size 1x0
                  LayoutInline {A} at (0,0) size 139x16 [color=#0000EE]
                    LayoutText {#text} at (0,928) size 139x16
                      text run at (0,928) width 139: "SYSCAT.TABOPTIONS"
                  LayoutText {#text} at (138,928) size 5x16
                    text run at (138,928) width 5: " "
                  LayoutBR {BR} at (142,941) size 1x0
                  LayoutInline {A} at (0,0) size 151x16 [color=#0000EE]
                    LayoutText {#text} at (0,944) size 151x16
                      text run at (0,944) width 151: "SYSCAT.TBSPACEAUTH"
                  LayoutText {#text} at (150,944) size 5x16
                    text run at (150,944) width 5: " "
                  LayoutBR {BR} at (154,957) size 1x0
                  LayoutInline {A} at (0,0) size 113x16 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 113x16
                      text run at (0,960) width 113: "SYSCAT.TRIGDEP"
                  LayoutText {#text} at (112,960) size 5x16
                    text run at (112,960) width 5: " "
                  LayoutBR {BR} at (116,973) size 1x0
                  LayoutInline {A} at (0,0) size 123x16 [color=#0000EE]
                    LayoutText {#text} at (0,976) size 123x16
                      text run at (0,976) width 123: "SYSCAT.TRIGGERS"
                  LayoutText {#text} at (122,976) size 5x16
                    text run at (122,976) width 5: " "
                  LayoutBR {BR} at (126,989) size 1x0
                  LayoutInline {A} at (0,0) size 160x16 [color=#0000EE]
                    LayoutText {#text} at (0,992) size 160x16
                      text run at (0,992) width 160: "SYSCAT.TYPEMAPPINGS"
                  LayoutText {#text} at (159,992) size 5x16
                    text run at (159,992) width 5: " "
                  LayoutBR {BR} at (163,1005) size 1x0
                  LayoutInline {A} at (0,0) size 150x16 [color=#0000EE]
                    LayoutText {#text} at (0,1008) size 150x16
                      text run at (0,1008) width 150: "SYSCAT.USEROPTIONS"
                  LayoutText {#text} at (149,1008) size 5x16
                    text run at (149,1008) width 5: " "
                  LayoutBR {BR} at (153,1021) size 1x0
                  LayoutInline {A} at (0,0) size 116x16 [color=#0000EE]
                    LayoutText {#text} at (0,1024) size 116x16
                      text run at (0,1024) width 116: "SYSCAT.VIEWDEP"
                  LayoutText {#text} at (115,1024) size 5x16
                    text run at (115,1024) width 5: " "
                  LayoutBR {BR} at (119,1037) size 1x0
                  LayoutInline {A} at (0,0) size 98x16 [color=#0000EE]
                    LayoutText {#text} at (0,1040) size 98x16
                      text run at (0,1040) width 98: "SYSCAT.VIEWS"
                  LayoutText {#text} at (97,1040) size 5x16
                    text run at (97,1040) width 5: " "
                  LayoutBR {BR} at (101,1053) size 1x0
                  LayoutInline {A} at (0,0) size 153x16 [color=#0000EE]
                    LayoutText {#text} at (0,1056) size 153x16
                      text run at (0,1056) width 153: "SYSCAT.WRAPOPTIONS"
                  LayoutText {#text} at (152,1056) size 5x16
                    text run at (152,1056) width 5: " "
                  LayoutBR {BR} at (156,1069) size 1x0
                  LayoutInline {A} at (0,0) size 130x16 [color=#0000EE]
                    LayoutText {#text} at (0,1072) size 130x16
                      text run at (0,1072) width 130: "SYSCAT.WRAPPERS"
                  LayoutText {#text} at (129,1072) size 5x16
                    text run at (129,1072) width 5: " "
                  LayoutBR {BR} at (133,1085) size 1x0
                  LayoutInline {A} at (0,0) size 118x16 [color=#0000EE]
                    LayoutText {#text} at (0,1088) size 118x16
                      text run at (0,1088) width 118: "SYSSTAT.COLDIST"
                  LayoutText {#text} at (117,1088) size 5x16
                    text run at (117,1088) width 5: " "
                  LayoutBR {BR} at (121,1101) size 1x0
                  LayoutInline {A} at (0,0) size 126x16 [color=#0000EE]
                    LayoutText {#text} at (0,1104) size 126x16
                      text run at (0,1104) width 126: "SYSSTAT.COLUMNS"
                  LayoutText {#text} at (125,1104) size 5x16
                    text run at (125,1104) width 5: " "
                  LayoutBR {BR} at (129,1117) size 1x0
                  LayoutInline {A} at (0,0) size 137x16 [color=#0000EE]
                    LayoutText {#text} at (0,1120) size 137x16
                      text run at (0,1120) width 137: "SYSSTAT.FUNCTIONS"
                  LayoutText {#text} at (136,1120) size 5x16
                    text run at (136,1120) width 5: " "
                  LayoutBR {BR} at (140,1133) size 1x0
                  LayoutInline {A} at (0,0) size 120x16 [color=#0000EE]
                    LayoutText {#text} at (0,1136) size 120x16
                      text run at (0,1136) width 120: "SYSSTAT.INDEXES"
                  LayoutText {#text} at (119,1136) size 5x16
                    text run at (119,1136) width 5: " "
                  LayoutBR {BR} at (123,1149) size 1x0
                  LayoutInline {A} at (0,0) size 112x16 [color=#0000EE]
                    LayoutText {#text} at (0,1152) size 112x16
                      text run at (0,1152) width 112: "SYSSTAT.TABLES"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9624.17) size 715x176
                  LayoutInline {B} at (0,0) size 361x16
                    LayoutInline {A} at (0,0) size 361x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 361x16
                        text run at (0,0) width 361: "Appendix E. Catalog Views For Use With Structured Types"
                  LayoutBR {BR} at (360,13) size 1x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 161x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 161x16
                      text run at (0,32) width 161: "'Roadmap' to Catalog Views"
                  LayoutText {#text} at (160,32) size 5x16
                    text run at (160,32) width 5: " "
                  LayoutBR {BR} at (164,45) size 1x0
                  LayoutInline {A} at (0,0) size 112x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 112x16
                      text run at (0,48) width 112: "OBJCAT.INDEXES"
                  LayoutText {#text} at (111,48) size 5x16
                    text run at (111,48) width 5: " "
                  LayoutBR {BR} at (115,61) size 1x0
                  LayoutInline {A} at (0,0) size 193x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 193x16
                      text run at (0,64) width 193: "OBJCAT.INDEXEXPLOITRULES"
                  LayoutText {#text} at (192,64) size 5x16
                    text run at (192,64) width 5: " "
                  LayoutBR {BR} at (196,77) size 1x0
                  LayoutInline {A} at (0,0) size 197x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 197x16
                      text run at (0,80) width 197: "OBJCAT.INDEXEXTENSIONDEP"
                  LayoutText {#text} at (196,80) size 5x16
                    text run at (196,80) width 5: " "
                  LayoutBR {BR} at (200,93) size 1x0
                  LayoutInline {A} at (0,0) size 235x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 235x16
                      text run at (0,96) width 235: "OBJCAT.INDEXEXTENSIONMETHODS"
                  LayoutText {#text} at (234,96) size 5x16
                    text run at (234,96) width 5: " "
                  LayoutBR {BR} at (238,109) size 1x0
                  LayoutInline {A} at (0,0) size 216x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 216x16
                      text run at (0,112) width 216: "OBJCAT.INDEXEXTENSIONPARMS"
                  LayoutText {#text} at (215,112) size 5x16
                    text run at (215,112) width 5: " "
                  LayoutBR {BR} at (219,125) size 1x0
                  LayoutInline {A} at (0,0) size 179x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 179x16
                      text run at (0,128) width 179: "OBJCAT.INDEXEXTENSIONS"
                  LayoutText {#text} at (178,128) size 5x16
                    text run at (178,128) width 5: " "
                  LayoutBR {BR} at (182,141) size 1x0
                  LayoutInline {A} at (0,0) size 173x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 173x16
                      text run at (0,144) width 173: "OBJCAT.PREDICATESPECS"
                  LayoutText {#text} at (172,144) size 5x16
                    text run at (172,144) width 5: " "
                  LayoutBR {BR} at (176,157) size 1x0
                  LayoutInline {A} at (0,0) size 145x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 145x16
                      text run at (0,160) width 145: "OBJCAT.TRANSFORMS"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,9813.17) size 715x256
                  LayoutInline {B} at (0,0) size 196x16
                    LayoutInline {A} at (0,0) size 196x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 196x16
                        text run at (0,0) width 196: "Appendix F. Federated Systems"
                  LayoutBR {BR} at (195,13) size 1x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 78x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 78x16
                      text run at (0,32) width 78: "Server Types"
                  LayoutText {#text} at (77,32) size 5x16
                    text run at (77,32) width 5: " "
                  LayoutBR {BR} at (81,45) size 1x0
                  LayoutInline {A} at (0,0) size 212x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 212x16
                      text run at (0,48) width 212: "SQL Options for Federated Systems"
                  LayoutText {#text} at (212,48) size 4x16
                    text run at (212,48) width 4: " "
                  LayoutBR {BR} at (216,61) size 0x0
                  LayoutInline {A} at (0,0) size 93x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 93x16
                      text run at (0,64) width 93: "Column Options"
                  LayoutText {#text} at (93,64) size 4x16
                    text run at (93,64) width 4: " "
                  LayoutBR {BR} at (97,77) size 0x0
                  LayoutInline {A} at (0,0) size 152x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 152x16
                      text run at (0,80) width 152: "Function Mapping Options"
                  LayoutText {#text} at (152,80) size 4x16
                    text run at (152,80) width 4: " "
                  LayoutBR {BR} at (156,93) size 0x0
                  LayoutInline {A} at (0,0) size 87x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 87x16
                      text run at (0,96) width 87: "Server Options"
                  LayoutText {#text} at (87,96) size 4x16
                    text run at (87,96) width 4: " "
                  LayoutBR {BR} at (91,109) size 0x0
                  LayoutInline {A} at (0,0) size 76x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 76x16
                      text run at (0,112) width 76: "User Options"
                  LayoutText {#text} at (76,112) size 4x16
                    text run at (76,112) width 4: " "
                  LayoutBR {BR} at (80,125) size 0x0
                  LayoutInline {A} at (0,0) size 165x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 165x16
                      text run at (0,128) width 165: "Default Data Type Mappings"
                  LayoutText {#text} at (164,128) size 5x16
                    text run at (164,128) width 5: " "
                  LayoutBR {BR} at (168,141) size 1x0
                  LayoutInline {A} at (0,0) size 681x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 681x16
                      text run at (0,144) width 681: "Default Type Mappings between DB2 and DB2 Universal Database for OS/390 (and DB2 for MVS/ESA) Data Sources"
                  LayoutText {#text} at (680,144) size 5x16
                    text run at (680,144) width 5: " "
                  LayoutBR {BR} at (684,157) size 1x0
                  LayoutInline {A} at (0,0) size 646x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 646x16
                      text run at (0,160) width 646: "Default Type Mappings between DB2 and 2 Universal Database for AS/400 (and DB2 for OS/400) Data Sources"
                  LayoutText {#text} at (645,160) size 5x16
                    text run at (645,160) width 5: " "
                  LayoutBR {BR} at (649,173) size 1x0
                  LayoutInline {A} at (0,0) size 365x16 [color=#0000EE]
                    LayoutText {#text} at (0,176) size 365x16
                      text run at (0,176) width 365: "Default Type Mappings between DB2 and Oracle Data Sources"
                  LayoutText {#text} at (364,176) size 5x16
                    text run at (364,176) width 5: " "
                  LayoutBR {BR} at (368,189) size 1x0
                  LayoutInline {A} at (0,0) size 536x16 [color=#0000EE]
                    LayoutText {#text} at (0,192) size 536x16
                      text run at (0,192) width 536: "Default Type Mappings between DB2 and DB2 for VM and VSE (and SQL/DS) Data Sources"
                  LayoutText {#text} at (535,192) size 5x16
                    text run at (535,192) width 5: " "
                  LayoutBR {BR} at (539,205) size 1x0
                  LayoutInline {A} at (0,0) size 196x16 [color=#0000EE]
                    LayoutText {#text} at (0,208) size 196x16
                      text run at (0,208) width 196: "Pass-Through Facility Processing"
                  LayoutText {#text} at (196,208) size 4x16
                    text run at (196,208) width 4: " "
                  LayoutBR {BR} at (200,221) size 0x0
                  LayoutInline {A} at (0,0) size 252x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 252x16
                      text run at (0,224) width 252: "SQL Processing in Pass-Through Sessions"
                  LayoutText {#text} at (252,224) size 4x16
                    text run at (252,224) width 4: " "
                  LayoutBR {BR} at (256,237) size 0x0
                  LayoutInline {A} at (0,0) size 184x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 184x16
                      text run at (0,240) width 184: "Considerations and Restrictions"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,10082.17) size 715x416
                  LayoutInline {B} at (0,0) size 233x16
                    LayoutInline {A} at (0,0) size 233x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 233x16
                        text run at (0,0) width 233: "Appendix G. Sample Database Tables"
                  LayoutBR {BR} at (232,13) size 1x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 129x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 129x16
                      text run at (0,32) width 129: "The Sample Database"
                  LayoutText {#text} at (129,32) size 4x16
                    text run at (129,32) width 4: " "
                  LayoutBR {BR} at (133,45) size 0x0
                  LayoutInline {A} at (0,0) size 185x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 185x16
                      text run at (0,48) width 185: "To Create the Sample Database"
                  LayoutText {#text} at (184,48) size 5x16
                    text run at (184,48) width 5: " "
                  LayoutBR {BR} at (188,61) size 1x0
                  LayoutInline {A} at (0,0) size 181x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 181x16
                      text run at (0,64) width 181: "To Erase the Sample Database"
                  LayoutText {#text} at (180,64) size 5x16
                    text run at (180,64) width 5: " "
                  LayoutBR {BR} at (184,77) size 1x0
                  LayoutInline {A} at (0,0) size 103x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 103x16
                      text run at (0,80) width 103: "CL_SCHED Table"
                  LayoutText {#text} at (102,80) size 5x16
                    text run at (102,80) width 5: " "
                  LayoutBR {BR} at (106,93) size 1x0
                  LayoutInline {A} at (0,0) size 124x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 124x16
                      text run at (0,96) width 124: "DEPARTMENT Table"
                  LayoutText {#text} at (123,96) size 5x16
                    text run at (123,96) width 5: " "
                  LayoutBR {BR} at (127,109) size 1x0
                  LayoutInline {A} at (0,0) size 108x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 108x16
                      text run at (0,112) width 108: "EMPLOYEE Table"
                  LayoutText {#text} at (107,112) size 5x16
                    text run at (107,112) width 5: " "
                  LayoutBR {BR} at (111,125) size 1x0
                  LayoutInline {A} at (0,0) size 97x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 97x16
                      text run at (0,128) width 97: "EMP_ACT Table"
