layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2464
  LayoutView at (0,0) size 800x600
              LayoutTableCell {TD} at (199,370) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=8 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "2"
              LayoutTableCell {TD} at (233,370) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=8 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "3"
              LayoutTableCell {TD} at (267,370) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=8 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "4"
              LayoutTableCell {TD} at (301,370) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=8 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "5"
              LayoutTableCell {TD} at (335,370) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=8 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "6"
              LayoutTableCell {TD} at (369,370) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=8 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "7"
              LayoutTableCell {TD} at (403,370) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=8 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "8"
              LayoutTableCell {TD} at (437,370) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=8 c=10 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "9"
            LayoutTableRow {TR} at (0,416) size 471x44
              LayoutTableCell {TD} at (165,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "1"
              LayoutTableCell {TD} at (199,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "2"
              LayoutTableCell {TD} at (233,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=4 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "3"
              LayoutTableCell {TD} at (267,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=5 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "4"
              LayoutTableCell {TD} at (301,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=6 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "5"
              LayoutTableCell {TD} at (335,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=7 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "6"
              LayoutTableCell {TD} at (369,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=8 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "7"
              LayoutTableCell {TD} at (403,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=9 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "8"
              LayoutTableCell {TD} at (437,416) size 32x44 [bgcolor=#ADD8E6] [border: (1px inset #808080)] [r=9 c=10 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 18x39
                  text run at (2,2) width 18: "col"
                  text run at (2,22) width 8: "9"
      LayoutBlockFlow {P} at (0,2374.44) size 769x0
      LayoutBlockFlow {HR} at (0,2374.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,2384.44) size 769x20
        LayoutImage {IMG} at (0,2) size 13x13
        LayoutText {#text} at (13,0) size 128x19
          text run at (13,0) width 128: " Created 9/19/96 by "
        LayoutInline {A} at (0,0) size 77x19 [color=#0000EE]
          LayoutText {#text} at (141,0) size 77x19
            text run at (141,0) width 77: "Ronald Greti"
        LayoutBR {BR} at (218,15) size 0x0
      LayoutBlockFlow {P} at (0,2420.44) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
